,Survived,Pclass,SibSp,Parch,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Age,Fare
299,1,2,0,0,0,0,1,1,0,3.332204510175204,2.4849066497880004
300,0,2,2,0,0,0,1,0,1,3.4657359027997265,4.290459441148391
301,0,2,0,0,0,0,1,0,1,3.1780538303479458,2.5649493574615367
302,0,2,1,1,0,0,1,0,1,4.0943445622221,3.6635616461296463
303,0,2,1,0,0,0,1,0,1,3.5263605246161616,3.044522437723423
304,0,2,1,2,0,0,1,0,1,3.58351893845611,3.295836866004329
305,1,2,0,0,0,1,0,1,0,3.4657359027997265,2.4849066497880004
306,1,2,0,1,0,0,1,1,0,3.2188758248682006,3.258096538021482
307,0,2,0,0,0,0,1,0,1,3.1780538303479458,2.302585092994046
308,0,2,1,0,0,0,1,0,1,3.784189633918261,3.258096538021482
309,0,2,0,0,0,0,1,0,1,3.9318256327243257,2.4849066497880004
310,1,2,0,2,0,0,1,1,0,2.0794415416798357,3.258096538021482
311,0,2,0,0,0,0,1,0,1,2.9444389791664403,2.302585092994046
312,0,2,0,0,0,0,1,0,1,3.4965075614664802,2.4849066497880004
313,1,2,1,1,0,0,1,0,1,1.0986122886681098,3.258096538021482
314,1,2,0,0,0,0,1,1,0,4.007333185232471,2.772588722239781
315,0,2,0,0,0,0,1,0,1,3.367295829986474,2.302585092994046
316,0,2,0,0,1,0,0,0,1,3.1354942159291497,2.70805020110221
317,0,2,0,0,0,0,1,0,1,2.9444389791664403,2.5649493574615367
318,1,2,0,0,0,0,1,1,0,3.4657359027997265,2.5649493574615367
319,1,2,0,2,0,0,1,1,0,3.1780538303479458,2.6390573296152584
320,0,2,0,0,0,0,1,0,1,3.2188758248682006,2.5649493574615367
321,0,2,1,0,0,0,1,0,1,3.9889840465642745,3.258096538021482
322,0,2,0,0,0,0,1,0,1,3.295836866004329,2.5649493574615367
323,1,2,0,2,0,0,1,1,0,1.9459101490553132,3.258096538021482
324,0,2,0,0,0,0,1,1,0,4.04305126783455,2.302585092994046
325,1,2,0,0,0,0,1,0,1,3.367295829986474,2.5649493574615367
326,1,2,1,0,1,0,0,1,0,2.6390573296152584,3.4011973816621555
327,0,2,0,0,0,0,1,0,1,4.07753744390572,2.5649493574615367
328,1,2,0,0,0,0,1,1,0,3.4011973816621555,2.5649493574615367
329,1,2,1,1,0,0,1,1,0,3.4339872044851463,3.258096538021482
330,0,2,0,0,0,0,1,0,1,2.8903717578961645,2.5649493574615367
331,0,2,0,0,0,0,1,0,1,3.8501476017100584,2.70805020110221
332,1,2,1,1,0,0,1,0,1,2.0794415416798357,3.58351893845611
333,0,2,0,0,0,0,1,0,1,3.332204510175204,2.302585092994046
334,1,2,0,0,1,0,0,0,1,3.295836866004329,2.5649493574615367
335,1,2,1,0,0,0,1,1,0,2.9444389791664403,3.258096538021482
336,0,2,1,1,0,0,1,0,1,2.9444389791664403,3.58351893845611
337,0,2,0,2,0,0,1,0,1,3.58351893845611,3.258096538021482
338,0,2,0,0,0,0,1,0,1,2.8903717578961645,2.3978952727983707
339,0,2,0,0,0,0,1,0,1,3.7376696182833684,2.5649493574615367
340,1,2,0,0,0,0,1,1,0,3.5553480614894135,3.044522437723423
341,0,2,0,0,0,0,1,0,1,3.6635616461296463,2.5649493574615367
342,0,2,0,0,0,0,1,0,1,3.4011973816621555,2.5649493574615367
343,0,2,0,0,0,0,1,0,1,2.8903717578961645,2.3978952727983707
344,1,2,1,2,0,0,1,1,0,3.871201010907891,4.174387269895637
345,0,2,1,0,0,0,1,0,1,3.7376696182833684,3.295836866004329
346,0,2,0,0,0,0,1,1,0,3.1780538303479458,2.5649493574615367
347,0,2,0,0,0,0,1,0,1,3.4011973816621555,2.302585092994046
348,1,2,1,0,0,0,1,0,1,3.4657359027997265,3.258096538021482
349,0,2,0,0,0,0,1,0,1,3.295836866004329,2.5649493574615367
350,0,2,0,0,0,0,1,0,1,3.5263605246161616,2.5649493574615367
351,1,2,1,1,0,0,1,1,0,1.3862943611198906,3.1354942159291497
352,1,2,0,0,0,0,1,0,1,2.9444389791664403,2.302585092994046
353,1,2,1,1,0,0,1,0,1,0.0,2.6390573296152584
354,0,2,1,0,0,0,1,0,1,3.6109179126442243,3.258096538021482
355,1,2,1,0,0,0,1,1,0,3.367295829986474,3.258096538021482
356,1,2,3,0,0,0,1,1,0,3.4011973816621555,3.044522437723423
357,0,2,0,0,0,0,1,0,1,3.5553480614894135,0.0
358,1,2,1,1,0,0,1,1,0,0.6931471805599453,3.258096538021482
359,0,2,2,0,0,0,1,0,1,3.044522437723423,4.290459441148391
360,0,2,0,0,0,0,1,0,1,3.912023005428146,2.5649493574615367
361,0,2,0,0,0,0,1,0,1,3.5263605246161616,2.5649493574615367
362,0,2,0,0,0,0,1,0,1,3.5553480614894135,3.258096538021482
363,1,2,0,1,0,0,1,1,0,1.791759469228055,3.4965075614664802
364,1,2,0,0,0,0,1,0,1,3.5263605246161616,2.5649493574615367
365,1,2,0,0,0,0,1,0,1,3.7376696182833684,2.5649493574615367
366,1,2,0,0,0,0,1,1,0,3.295836866004329,2.302585092994046
367,0,2,1,0,0,0,1,0,1,3.367295829986474,3.044522437723423
368,1,2,2,1,0,0,1,1,0,3.1780538303479458,3.295836866004329
369,0,2,0,0,1,0,0,0,1,3.58351893845611,2.4849066497880004
370,1,2,1,0,0,0,1,1,0,3.58351893845611,3.258096538021482
371,0,2,0,0,0,0,1,0,1,2.772588722239781,3.258096538021482
372,1,2,0,0,0,0,1,1,0,3.5263605246161616,2.5649493574615367
373,0,2,0,0,0,0,1,0,1,3.9512437185814275,2.5649493574615367
374,0,2,1,1,1,0,0,0,1,3.4339872044851463,3.6109179126442243
375,1,2,0,0,0,0,1,1,0,3.6888794541139363,2.70805020110221
376,1,2,0,0,0,0,1,1,0,3.5263605246161616,2.302585092994046
377,1,2,0,0,0,0,1,0,1,4.127134385045092,2.302585092994046
378,1,2,1,1,0,0,1,1,0,3.2188758248682006,3.4011973816621555
379,0,2,0,0,0,0,1,0,1,3.5553480614894135,2.302585092994046
380,0,2,0,0,0,0,1,0,1,3.295836866004329,3.258096538021482
381,0,2,1,0,1,0,0,0,1,3.4657359027997265,3.4011973816621555
382,1,2,1,3,0,0,1,1,0,3.9889840465642745,3.1354942159291497
383,0,2,2,1,0,0,1,0,1,3.1354942159291497,2.3978952727983707
384,1,2,2,1,0,0,1,0,1,0.0,3.6635616461296463
385,1,2,0,1,0,0,1,1,0,3.912023005428146,3.258096538021482
386,0,2,0,0,0,0,1,0,1,3.1354942159291497,2.5649493574615367
387,0,2,0,0,1,0,0,0,1,3.295836866004329,2.70805020110221
388,0,2,0,0,0,0,1,0,1,3.9889840465642745,3.258096538021482
389,0,2,0,0,0,0,1,0,1,3.1354942159291497,2.5649493574615367
390,0,2,0,0,0,0,1,0,1,3.6635616461296463,2.5649493574615367
391,0,2,0,0,0,0,1,0,1,3.5553480614894135,0.0
392,0,2,0,0,0,0,1,0,1,3.58351893845611,2.302585092994046
393,0,2,1,0,0,0,1,0,1,3.2188758248682006,3.258096538021482
394,1,2,0,0,0,0,1,1,0,3.912023005428146,2.302585092994046
395,0,2,0,0,0,0,1,0,1,3.4011973816621555,2.5649493574615367
396,1,2,0,1,0,0,1,1,0,3.713572066704308,2.9444389791664403
397,0,2,0,0,0,0,1,0,1,3.332204510175204,2.5649493574615367
398,1,2,0,0,0,0,1,1,0,3.58351893845611,3.4965075614664802
399,1,2,0,0,0,0,1,1,0,3.4657359027997265,2.5649493574615367
400,0,3,0,0,0,0,1,0,1,3.4657359027997265,1.9459101490553132
401,0,3,0,0,0,0,1,0,1,2.772588722239781,2.0794415416798357
402,0,3,2,0,0,0,1,0,1,3.713572066704308,2.6390573296152584
403,0,3,0,0,1,0,0,0,1,3.1780538303479458,1.9459101490553132
404,0,3,0,0,0,0,1,0,1,2.9444389791664403,2.6390573296152584
405,0,3,0,5,0,1,0,1,0,3.6635616461296463,3.367295829986474
406,0,3,3,2,0,0,1,1,0,2.1972245773362196,3.295836866004329
407,0,3,0,0,1,0,0,0,1,3.4011973816621555,2.0794415416798357
408,0,3,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
409,0,3,1,0,1,0,0,1,0,2.772588722239781,2.6390573296152584
410,0,3,1,2,0,0,1,1,0,3.091042453358316,3.1354942159291497
411,1,3,0,0,0,0,1,0,1,3.4657359027997265,1.9459101490553132
412,1,3,0,3,1,0,0,1,0,3.1780538303479458,2.9444389791664403
413,0,3,0,0,0,0,1,0,1,3.044522437723423,1.9459101490553132
414,0,3,8,2,0,0,1,1,0,2.1972245773362196,4.23410650459726
415,1,3,1,0,0,1,0,1,0,3.091042453358316,2.70805020110221
416,0,3,0,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
417,0,3,1,1,0,0,1,0,1,3.58351893845611,3.1780538303479458
418,0,3,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
419,0,3,0,0,0,0,1,0,1,3.4657359027997265,1.9459101490553132
420,0,3,1,5,0,0,1,1,0,3.6635616461296463,3.4339872044851463
421,0,3,0,0,0,0,1,0,1,3.8918202981106265,0.0
422,0,3,0,0,0,0,1,0,1,2.9444389791664403,1.9459101490553132
423,0,3,0,0,1,0,0,0,1,3.4339872044851463,1.9459101490553132
424,0,3,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
425,0,3,0,0,0,0,1,0,1,3.4011973816621555,1.9459101490553132
426,0,3,1,0,0,0,1,0,1,3.58351893845611,2.70805020110221
427,0,3,0,0,0,0,1,0,1,3.8501476017100584,2.1972245773362196
428,0,3,0,0,0,0,1,0,1,3.784189633918261,2.0794415416798357
429,0,3,0,0,0,0,1,0,1,2.995732273553991,2.1972245773362196
430,0,3,0,0,0,1,0,0,1,3.4657359027997265,1.9459101490553132
431,0,3,0,0,0,0,1,0,1,3.9318256327243257,1.9459101490553132
432,0,3,0,0,0,0,1,0,1,3.5553480614894135,2.0794415416798357
433,0,3,0,0,0,0,1,0,1,3.8501476017100584,1.9459101490553132
434,0,3,0,0,0,1,0,0,1,3.295836866004329,1.9459101490553132
435,0,3,0,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
436,0,3,0,0,0,0,1,1,0,3.091042453358316,2.302585092994046
437,0,3,0,0,0,0,1,0,1,3.091042453358316,2.0794415416798357
438,0,3,0,0,0,0,1,0,1,3.4657359027997265,2.0794415416798357
439,0,3,0,0,0,0,1,0,1,3.4965075614664802,1.9459101490553132
440,0,3,0,0,0,0,1,0,1,3.044522437723423,2.772588722239781
441,1,3,0,0,1,0,0,1,0,2.70805020110221,1.9459101490553132
442,1,3,1,1,1,0,0,0,1,2.995732273553991,2.70805020110221
443,0,3,1,0,1,0,0,0,1,3.295836866004329,2.6390573296152584
444,0,3,0,0,0,0,1,0,1,3.5553480614894135,1.9459101490553132
445,0,3,0,0,0,0,1,0,1,3.2188758248682006,2.1972245773362196
446,1,3,1,1,0,0,1,0,1,1.3862943611198906,2.3978952727983707
447,0,3,1,0,0,0,1,1,0,3.258096538021482,2.772588722239781
448,0,3,1,1,0,0,1,0,1,3.5263605246161616,2.6390573296152584
449,0,3,0,2,0,1,0,1,0,3.2188758248682006,1.9459101490553132
450,0,3,4,1,0,1,0,0,1,2.0794415416798357,3.367295829986474
451,0,3,5,2,0,0,1,0,1,2.6390573296152584,3.828641396489095
452,0,3,1,0,0,0,1,0,1,3.295836866004329,2.772588722239781
453,0,3,1,1,0,0,1,0,1,2.772588722239781,2.995732273553991
454,1,3,0,0,0,0,1,0,1,3.4339872044851463,1.9459101490553132
455,0,3,1,0,0,0,1,0,1,3.1780538303479458,2.772588722239781
456,1,3,0,1,1,0,0,0,1,0.0,2.0794415416798357
457,0,3,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
458,0,3,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
459,1,3,0,0,0,0,1,0,1,3.295836866004329,1.791759469228055
460,0,3,1,3,0,0,1,1,0,3.871201010907891,3.5263605246161616
461,0,3,0,0,0,0,1,0,1,3.332204510175204,2.772588722239781
462,0,3,0,0,0,0,1,0,1,3.4339872044851463,1.9459101490553132
463,0,3,0,0,0,0,1,1,0,2.8903717578961645,1.9459101490553132
464,0,3,0,0,1,0,0,0,1,2.3978952727983707,2.8903717578961645
465,0,3,0,0,0,1,0,0,1,3.4339872044851463,1.9459101490553132
466,0,3,0,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
467,0,3,1,0,0,0,1,1,0,3.2188758248682006,1.9459101490553132
468,1,3,0,0,0,1,0,1,0,2.995732273553991,1.9459101490553132
469,0,3,0,0,0,0,1,0,1,2.995732273553991,2.0794415416798357
470,0,3,1,0,0,0,1,0,1,2.833213344056216,1.9459101490553132
471,0,3,4,2,0,0,1,1,0,1.791759469228055,3.4339872044851463
472,0,3,0,0,0,1,0,0,1,3.4657359027997265,2.70805020110221
473,0,3,0,0,0,0,1,0,1,3.4011973816621555,2.0794415416798357
474,0,3,0,0,0,0,1,0,1,2.9444389791664403,1.9459101490553132
475,0,3,0,0,0,0,1,1,0,3.1354942159291497,1.9459101490553132
476,0,3,0,0,0,0,1,0,1,3.7612001156935624,1.791759469228055
477,0,3,3,2,0,0,1,0,1,2.302585092994046,3.295836866004329
478,0,3,0,0,0,0,1,0,1,3.367295829986474,2.1972245773362196
479,0,3,0,0,0,0,1,0,1,3.6635616461296463,3.1780538303479458
480,1,3,0,1,0,0,1,0,1,1.791759469228055,2.4849066497880004
481,0,3,0,0,0,0,1,0,1,3.4965075614664802,2.1972245773362196
482,0,3,0,0,0,0,1,0,1,3.1354942159291497,1.9459101490553132
483,1,3,0,0,0,0,1,1,0,2.8903717578961645,1.9459101490553132
484,0,3,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
485,0,3,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
486,0,3,1,2,0,0,1,0,1,2.995732273553991,3.1354942159291497
487,0,3,0,0,0,1,0,0,1,3.4657359027997265,1.9459101490553132
488,0,3,8,2,0,0,1,1,0,2.302585092994046,4.23410650459726
489,1,3,0,0,1,0,0,1,0,2.5649493574615367,1.9459101490553132
490,0,3,0,0,0,1,0,0,1,3.332204510175204,1.9459101490553132
491,0,3,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
492,1,3,0,0,0,0,1,1,0,1.6094379124341003,2.4849066497880004
493,0,3,0,0,0,1,0,0,1,3.4657359027997265,1.9459101490553132
494,0,3,0,0,0,0,1,0,1,2.8903717578961645,1.9459101490553132
495,0,3,0,0,1,0,0,0,1,3.4657359027997265,1.9459101490553132
496,0,3,0,0,0,0,1,0,1,3.871201010907891,1.9459101490553132
497,0,3,0,0,0,0,1,0,1,3.1780538303479458,2.1972245773362196
498,0,3,0,0,0,0,1,0,1,3.4657359027997265,2.0794415416798357
499,0,3,1,0,0,1,0,0,1,3.58351893845611,3.1780538303479458
500,0,3,0,0,0,1,0,1,0,3.4011973816621555,1.9459101490553132
501,0,3,0,0,0,0,1,0,1,2.772588722239781,1.9459101490553132
502,1,3,0,0,0,0,1,1,0,3.4339872044851463,2.0794415416798357
503,1,3,0,0,1,0,0,0,1,2.995732273553991,1.9459101490553132
504,0,3,0,0,0,0,1,0,1,3.713572066704308,1.9459101490553132
505,0,3,0,0,0,0,1,0,1,3.1780538303479458,2.6390573296152584
506,0,3,0,0,1,0,0,0,1,3.4011973816621555,1.9459101490553132
507,0,3,0,0,0,0,1,0,1,3.5263605246161616,2.0794415416798357
508,0,3,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
509,0,3,1,1,0,0,1,1,0,3.4011973816621555,3.1780538303479458
510,1,3,0,0,0,0,1,0,1,3.295836866004329,2.0794415416798357
511,0,3,0,5,0,0,1,1,0,3.713572066704308,3.6635616461296463
512,1,3,0,1,0,0,1,1,0,3.295836866004329,2.4849066497880004
513,0,3,0,0,0,1,0,0,1,3.4339872044851463,1.791759469228055
514,1,3,0,0,0,0,1,1,0,2.8903717578961645,2.1972245773362196
515,0,3,0,0,0,0,1,0,1,3.1780538303479458,2.0794415416798357
516,0,3,0,0,0,0,1,0,1,2.8903717578961645,1.9459101490553132
517,0,3,0,0,1,0,0,0,1,3.5553480614894135,1.9459101490553132
518,0,3,4,2,0,0,1,0,1,1.3862943611198906,3.4339872044851463
519,0,3,0,0,0,0,1,0,1,3.7612001156935624,2.0794415416798357
520,0,3,0,0,0,0,1,0,1,3.367295829986474,1.9459101490553132
521,1,3,1,0,0,0,1,0,1,2.995732273553991,1.9459101490553132
522,0,3,0,0,0,0,1,0,1,3.58351893845611,1.9459101490553132
523,0,3,0,0,1,0,0,0,1,3.6888794541139363,1.9459101490553132
524,0,3,0,0,0,0,1,0,1,4.30406509320417,1.9459101490553132
525,0,3,1,1,0,1,0,1,0,3.4657359027997265,2.70805020110221
526,0,3,8,2,0,0,1,0,1,2.1972245773362196,4.23410650459726
527,0,3,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
528,0,3,0,0,0,1,0,1,0,2.8903717578961645,1.791759469228055
529,1,3,0,0,0,1,0,1,0,2.995732273553991,1.9459101490553132
530,0,3,0,0,0,0,1,0,1,3.044522437723423,2.0794415416798357
531,0,3,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
532,1,3,0,0,0,0,1,1,0,3.1354942159291497,1.9459101490553132
533,0,3,0,0,0,0,1,0,1,3.367295829986474,1.9459101490553132
534,0,3,0,0,0,0,1,0,1,2.9444389791664403,1.9459101490553132
535,1,3,2,1,1,0,0,1,0,0.0,2.9444389791664403
536,1,3,0,0,0,0,1,0,1,3.4011973816621555,4.02535169073515
537,0,3,3,2,0,0,1,1,0,0.6931471805599453,3.295836866004329
538,1,3,0,1,0,0,1,1,0,2.8903717578961645,2.1972245773362196
539,0,3,0,0,0,0,1,0,1,2.995732273553991,1.9459101490553132
540,0,3,1,1,1,0,0,1,0,2.1972245773362196,2.70805020110221
541,0,3,1,6,0,0,1,1,0,3.7612001156935624,3.828641396489095
542,0,3,0,0,0,0,1,0,1,3.7376696182833684,1.9459101490553132
543,0,3,0,0,0,0,1,0,1,2.833213344056216,2.0794415416798357
544,0,3,0,0,0,0,1,0,1,3.4011973816621555,4.02535169073515
545,1,3,1,1,1,0,0,0,1,2.70805020110221,2.70805020110221
546,1,3,0,0,0,1,0,0,1,3.4657359027997265,1.9459101490553132
547,0,3,1,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
548,0,3,0,0,0,1,0,0,1,3.2188758248682006,1.9459101490553132
549,0,3,0,1,1,0,0,1,0,2.8903717578961645,2.6390573296152584
550,1,3,1,0,1,0,0,1,0,2.70805020110221,2.6390573296152584
551,0,3,0,0,1,0,0,0,1,3.1780538303479458,1.9459101490553132
552,0,3,0,0,0,0,1,0,1,3.1354942159291497,1.9459101490553132
553,0,3,0,0,0,0,1,0,1,2.8903717578961645,2.0794415416798357
554,0,3,0,0,0,0,1,0,1,3.7376696182833684,1.9459101490553132
555,0,3,0,0,0,0,1,0,1,3.044522437723423,2.0794415416798357
556,1,3,0,0,0,1,0,1,0,2.8903717578961645,1.9459101490553132
557,0,3,0,0,0,0,1,0,1,3.784189633918261,2.0794415416798357
558,0,3,0,0,0,0,1,0,1,3.4965075614664802,2.0794415416798357
559,0,3,0,0,1,0,0,0,1,3.2188758248682006,1.9459101490553132
560,1,3,0,0,0,0,1,0,1,3.4011973816621555,4.02535169073515
561,1,3,0,1,1,0,0,1,0,1.3862943611198906,2.5649493574615367
562,1,3,0,0,0,0,1,0,1,3.4657359027997265,4.02535169073515
563,0,3,0,0,0,0,1,0,1,2.8903717578961645,1.9459101490553132
564,0,3,0,0,0,0,1,0,1,2.9444389791664403,2.302585092994046
565,0,3,4,1,0,0,1,0,1,2.6390573296152584,3.6635616461296463
566,0,3,0,0,0,0,1,0,1,2.995732273553991,1.9459101490553132
567,1,3,1,2,0,0,1,0,1,0.0,2.995732273553991
568,0,3,0,0,0,0,1,0,1,2.995732273553991,2.1972245773362196
569,0,3,0,0,0,1,0,1,0,3.044522437723423,2.0794415416798357
570,0,3,0,0,1,0,0,0,1,3.5263605246161616,1.791759469228055
571,0,3,4,1,0,0,1,0,1,0.6931471805599453,3.6635616461296463
572,0,3,0,0,0,0,1,0,1,3.4965075614664802,1.9459101490553132
573,0,3,1,0,0,0,1,0,1,3.091042453358316,1.9459101490553132
574,1,3,0,0,0,0,1,0,1,3.4657359027997265,1.9459101490553132
575,0,3,0,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
576,0,3,0,0,0,0,1,0,1,2.833213344056216,2.0794415416798357
577,0,3,4,1,0,0,1,0,1,0.0,3.6635616461296463
578,1,3,0,2,0,0,1,0,1,2.1972245773362196,2.995732273553991
579,0,3,1,4,0,0,1,1,0,3.8066624897703196,3.295836866004329
580,0,3,0,0,0,0,1,0,1,3.332204510175204,4.02535169073515
581,0,3,4,1,0,1,0,0,1,1.3862943611198906,3.367295829986474
582,1,3,1,1,0,0,1,1,0,0.0,2.3978952727983707
583,0,3,0,0,0,0,1,0,1,3.044522437723423,1.9459101490553132
584,0,3,1,1,0,0,1,0,1,2.8903717578961645,1.9459101490553132
585,0,3,3,1,0,0,1,0,1,2.0794415416798357,3.2188758248682006
586,0,3,0,0,0,0,1,0,1,3.58351893845611,0.0
587,0,3,8,2,0,0,1,1,0,2.302585092994046,4.23410650459726
588,0,3,4,2,0,0,1,0,1,2.1972245773362196,3.4339872044851463
589,1,3,0,2,0,0,1,1,0,1.3862943611198906,3.091042453358316
590,0,3,0,1,0,0,1,0,1,3.784189633918261,2.772588722239781
591,0,3,8,2,0,0,1,0,1,2.1972245773362196,4.23410650459726
592,0,3,0,0,0,0,1,0,1,3.2188758248682006,2.0794415416798357
593,0,3,0,0,0,0,1,0,1,3.4011973816621555,2.0794415416798357
594,1,3,1,1,1,0,0,1,0,2.4849066497880004,3.091042453358316
