,Pclass,SibSp,Parch,Survived,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Age,Fare
209,3,1,1,1,0,0,1,1,0,1.0986122886681098,2.5649493574615367
210,3,0,0,0,0,0,1,0,1,3.2188758248682006,2.0794415416798357
211,3,0,0,0,1,0,0,0,1,3.1354942159291497,1.9459101490553132
212,3,0,0,1,0,1,0,1,0,3.258096538021482,1.9459101490553132
213,3,1,1,1,0,0,1,1,0,0.6931471805599453,2.995732273553991
214,3,0,0,1,0,0,1,1,0,3.1354942159291497,2.0794415416798357
215,3,1,1,0,0,0,1,0,1,0.0,2.5649493574615367
216,3,0,0,1,0,1,0,1,0,3.4011973816621555,1.791759469228055
217,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
218,3,1,1,1,1,0,0,1,0,2.1972245773362196,2.70805020110221
219,3,0,0,0,1,0,0,0,1,3.1354942159291497,1.9459101490553132
220,3,0,0,1,0,0,1,1,0,3.332204510175204,1.9459101490553132
221,3,4,2,0,0,0,1,0,1,1.6094379124341003,3.4339872044851463
222,3,0,0,0,0,0,1,0,1,3.367295829986474,1.9459101490553132
223,3,1,9,0,0,0,1,0,1,3.044522437723423,4.23410650459726
224,3,3,1,0,0,0,1,0,1,1.791759469228055,3.044522437723423
225,3,1,1,0,0,0,1,0,1,2.995732273553991,2.6390573296152584
226,3,0,0,1,0,0,1,1,0,2.772588722239781,1.9459101490553132
227,3,0,0,1,1,0,0,1,0,3.6375861597263857,1.9459101490553132
228,3,1,2,1,0,0,1,1,0,0.0,2.995732273553991
229,3,0,0,0,0,1,0,0,1,3.044522437723423,1.9459101490553132
230,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
231,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
232,3,1,0,1,0,0,1,1,0,3.4011973816621555,2.70805020110221
233,3,8,2,0,0,0,1,0,1,2.6390573296152584,4.23410650459726
234,3,0,0,0,0,0,1,0,1,3.1780538303479458,1.9459101490553132
235,3,0,0,0,0,0,1,0,1,3.295836866004329,2.0794415416798357
236,3,1,9,1,0,0,1,1,0,3.1354942159291497,4.23410650459726
237,3,1,0,0,1,0,0,0,1,2.6390573296152584,2.6390573296152584
238,3,0,0,1,0,0,1,1,0,3.091042453358316,3.6635616461296463
239,3,1,0,1,0,0,1,1,0,2.9444389791664403,2.772588722239781
240,3,0,0,1,0,0,1,1,0,3.091042453358316,2.6390573296152584
241,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
242,3,2,0,1,0,0,1,1,0,3.091042453358316,2.0794415416798357
243,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
244,3,0,0,0,0,0,1,0,1,3.4657359027997265,1.9459101490553132
245,3,2,0,0,1,0,0,0,1,2.772588722239781,3.044522437723423
246,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
247,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
248,3,0,0,0,0,0,1,0,1,3.4657359027997265,1.9459101490553132
249,3,0,0,0,0,0,1,0,1,3.1780538303479458,2.0794415416798357
250,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
251,3,0,1,0,0,0,1,0,1,0.0,2.1972245773362196
252,3,1,0,1,0,0,1,1,0,3.8066624897703196,2.6390573296152584
253,3,0,0,0,0,0,1,0,1,2.8903717578961645,2.0794415416798357
254,3,0,0,0,1,0,0,0,1,3.091042453358316,1.9459101490553132
255,3,0,0,0,0,0,1,0,1,3.1780538303479458,1.9459101490553132
256,3,0,0,1,0,1,0,1,0,3.6109179126442243,1.9459101490553132
257,3,0,0,1,0,1,0,1,0,2.833213344056216,1.9459101490553132
258,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
259,3,0,0,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
260,3,0,0,0,0,1,0,0,1,3.4339872044851463,1.9459101490553132
261,3,0,0,0,1,0,0,0,1,3.2188758248682006,1.9459101490553132
262,3,0,0,0,0,0,1,0,1,3.091042453358316,1.9459101490553132
263,3,0,0,0,0,0,1,0,1,3.1354942159291497,1.9459101490553132
264,3,0,0,0,0,1,0,0,1,3.1780538303479458,1.9459101490553132
265,3,3,1,0,0,0,1,0,1,3.367295829986474,3.091042453358316
266,3,0,0,0,1,0,0,0,1,3.091042453358316,1.9459101490553132
267,3,0,2,0,0,0,1,0,1,2.5649493574615367,2.995732273553991
268,3,1,1,1,1,0,0,1,0,2.9444389791664403,2.70805020110221
269,3,0,2,0,1,0,0,0,1,3.6635616461296463,1.9459101490553132
270,3,0,0,0,1,0,0,0,1,3.091042453358316,1.9459101490553132
271,3,0,0,0,0,1,0,0,1,3.5263605246161616,1.9459101490553132
272,3,0,0,1,0,0,1,1,0,3.044522437723423,2.0794415416798357
273,3,0,0,0,0,0,1,0,1,3.367295829986474,1.9459101490553132
274,3,0,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
275,3,0,0,0,0,0,1,0,1,3.2188758248682006,2.0794415416798357
276,3,0,0,0,0,0,1,0,1,3.1780538303479458,1.9459101490553132
277,3,1,0,1,0,0,1,1,0,3.091042453358316,2.5649493574615367
278,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
279,3,0,0,1,0,0,1,1,0,2.995732273553991,1.9459101490553132
280,3,0,0,1,0,0,1,1,0,2.8903717578961645,2.0794415416798357
281,3,1,0,0,1,0,0,0,1,2.70805020110221,2.6390573296152584
282,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
283,3,1,1,0,1,0,0,0,1,1.791759469228055,2.70805020110221
284,3,0,0,1,0,1,0,1,0,3.1780538303479458,1.9459101490553132
285,3,0,0,0,0,0,1,0,1,3.2188758248682006,2.0794415416798357
286,3,0,0,1,0,0,1,1,0,3.367295829986474,1.9459101490553132
287,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
288,3,0,0,0,0,0,1,0,1,3.044522437723423,1.9459101490553132
289,3,0,0,0,0,0,1,0,1,3.4965075614664802,2.0794415416798357
290,3,0,0,0,0,0,1,0,1,3.258096538021482,1.9459101490553132
291,3,0,1,1,0,0,1,1,0,2.833213344056216,2.772588722239781
292,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
293,3,0,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
294,3,1,0,0,0,1,0,0,1,3.2188758248682006,1.9459101490553132
295,3,1,1,1,0,0,1,1,0,0.0,2.772588722239781
296,3,0,0,0,1,0,0,0,1,3.1354942159291497,1.791759469228055
297,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
298,3,1,0,0,1,0,0,0,1,2.8903717578961645,2.6390573296152584
299,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
300,3,0,0,0,0,0,1,0,1,3.091042453358316,2.0794415416798357
301,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
302,3,0,0,0,0,1,0,0,1,3.044522437723423,1.9459101490553132
303,3,0,0,0,0,0,1,0,1,3.332204510175204,3.091042453358316
304,3,1,1,1,1,0,0,1,0,2.772588722239781,2.0794415416798357
305,3,0,0,1,0,1,0,1,0,2.8903717578961645,1.9459101490553132
306,3,0,0,1,0,1,0,1,0,3.1780538303479458,1.9459101490553132
307,3,0,0,1,0,1,0,1,0,2.8903717578961645,1.9459101490553132
308,3,0,0,1,0,1,0,1,0,3.091042453358316,1.9459101490553132
309,3,0,0,0,1,0,0,0,1,3.091042453358316,1.9459101490553132
310,3,1,0,0,0,0,1,0,1,3.912023005428146,2.6390573296152584
311,3,0,1,0,0,0,1,0,1,2.1972245773362196,1.0986122886681098
312,3,0,0,1,1,0,0,1,0,3.8066624897703196,1.9459101490553132
313,3,1,0,1,0,0,1,1,0,3.295836866004329,1.9459101490553132
314,3,0,0,0,1,0,0,0,1,3.044522437723423,1.9459101490553132
315,3,2,0,0,1,0,0,0,1,2.772588722239781,3.044522437723423
316,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
317,3,0,0,1,1,0,0,1,0,2.8903717578961645,1.9459101490553132
318,3,0,0,1,0,1,0,1,0,3.4011973816621555,1.9459101490553132
319,3,0,0,0,0,0,1,0,1,2.6390573296152584,2.1972245773362196
320,3,1,1,1,0,0,1,1,0,3.091042453358316,2.4849066497880004
321,3,0,0,0,0,0,1,0,1,3.295836866004329,2.0794415416798357
322,3,1,0,1,0,0,1,1,0,3.8501476017100584,1.9459101490553132
323,3,2,0,0,0,0,1,0,1,3.044522437723423,3.1780538303479458
324,3,1,2,1,0,0,1,1,0,3.4965075614664802,2.995732273553991
325,3,1,2,1,0,0,1,1,0,2.772588722239781,3.1354942159291497
326,3,0,0,0,1,0,0,0,1,2.8903717578961645,1.9459101490553132
327,3,0,0,0,0,0,1,0,1,2.8903717578961645,1.9459101490553132
328,3,0,0,0,0,0,1,0,1,2.833213344056216,1.9459101490553132
329,3,1,0,0,0,0,1,0,1,3.367295829986474,2.772588722239781
330,3,0,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
331,3,0,0,0,0,0,1,0,1,3.5553480614894135,1.9459101490553132
332,3,4,1,0,0,1,0,0,1,2.302585092994046,3.367295829986474
333,3,0,2,1,0,0,1,1,0,3.58351893845611,2.70805020110221
334,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
335,3,0,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
336,3,0,0,0,0,0,1,0,1,3.713572066704308,1.9459101490553132
337,3,0,1,0,1,0,0,0,1,3.6635616461296463,2.5649493574615367
338,3,0,0,0,0,0,1,0,1,3.258096538021482,4.02535169073515
339,3,0,0,0,0,0,1,0,1,3.2188758248682006,2.1972245773362196
340,3,0,0,1,0,0,1,1,0,3.044522437723423,2.0794415416798357
341,3,0,0,1,0,0,1,1,0,3.044522437723423,2.0794415416798357
342,3,0,0,0,0,0,1,0,1,3.091042453358316,1.9459101490553132
343,3,2,0,1,0,1,0,1,0,3.258096538021482,3.1354942159291497
344,3,0,0,0,0,0,1,0,1,3.1780538303479458,2.0794415416798357
345,3,0,0,0,0,0,1,0,1,3.4657359027997265,2.0794415416798357
346,3,0,0,0,0,0,1,0,1,3.6888794541139363,2.70805020110221
347,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
348,3,0,0,0,0,0,1,0,1,3.1354942159291497,1.9459101490553132
349,3,0,2,1,1,0,0,1,0,3.2188758248682006,2.70805020110221
350,3,0,0,0,0,0,1,0,1,3.044522437723423,1.9459101490553132
351,3,0,0,0,0,0,1,0,1,3.044522437723423,2.0794415416798357
352,3,1,0,0,0,0,1,0,1,3.044522437723423,1.791759469228055
353,3,0,0,0,0,0,1,0,1,3.2188758248682006,2.0794415416798357
354,3,4,2,1,0,0,1,1,0,3.6375861597263857,1.9459101490553132
355,3,0,0,0,0,0,1,0,1,3.367295829986474,1.9459101490553132
356,3,0,0,0,0,0,1,0,1,3.4657359027997265,3.091042453358316
357,3,0,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
358,3,0,0,0,0,0,1,0,1,3.2188758248682006,2.0794415416798357
359,3,0,0,1,0,1,0,1,0,3.5553480614894135,1.9459101490553132
360,3,0,0,1,0,1,0,1,0,3.295836866004329,1.9459101490553132
361,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
362,3,0,0,0,0,0,1,0,1,2.995732273553991,1.9459101490553132
363,3,0,0,0,1,0,0,0,1,2.995732273553991,1.9459101490553132
364,3,0,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
365,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
366,3,1,1,1,0,0,1,1,0,0.0,2.4849066497880004
367,3,0,0,0,0,0,1,0,1,3.044522437723423,1.9459101490553132
368,3,1,0,0,0,0,1,0,1,3.58351893845611,2.833213344056216
369,3,0,0,0,0,0,1,0,1,3.044522437723423,1.9459101490553132
370,3,0,0,0,0,0,1,0,1,3.332204510175204,2.0794415416798357
371,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
372,3,0,0,0,0,0,1,0,1,3.1780538303479458,1.9459101490553132
373,3,0,0,0,0,0,1,0,1,3.4657359027997265,2.1972245773362196
374,3,0,0,0,0,0,1,0,1,3.1780538303479458,2.1972245773362196
375,3,0,0,0,0,0,1,0,1,2.995732273553991,1.9459101490553132
376,3,1,0,1,1,0,0,1,0,3.044522437723423,2.6390573296152584
377,3,1,2,0,0,0,1,0,1,2.6390573296152584,3.1354942159291497
378,3,0,0,0,0,0,1,0,1,3.295836866004329,1.9459101490553132
379,3,0,2,0,0,0,1,0,1,0.0,2.6390573296152584
380,3,0,0,0,0,0,1,0,1,2.833213344056216,2.0794415416798357
381,3,0,0,1,0,1,0,1,0,3.258096538021482,2.70805020110221
382,3,0,0,1,0,0,1,1,0,2.8903717578961645,1.9459101490553132
383,3,4,2,0,0,0,1,0,1,2.5649493574615367,3.4339872044851463
384,3,0,2,1,0,0,1,1,0,3.58351893845611,2.4849066497880004
385,3,0,0,0,0,0,1,0,1,4.0943445622221,2.302585092994046
386,3,0,0,0,1,0,0,0,1,3.091042453358316,1.9459101490553132
387,3,0,0,0,0,0,1,0,1,3.091042453358316,2.0794415416798357
388,3,3,0,0,0,0,1,0,1,3.4339872044851463,2.8903717578961645
389,3,0,0,0,0,0,1,0,1,3.1780538303479458,1.9459101490553132
390,3,5,2,1,0,0,1,1,0,2.302585092994046,3.828641396489095
391,3,0,0,1,0,0,1,1,0,3.1354942159291497,2.0794415416798357
392,3,0,0,0,1,0,0,0,1,3.258096538021482,1.9459101490553132
393,3,0,0,0,0,0,1,0,1,3.1780538303479458,1.9459101490553132
394,3,0,0,0,0,0,1,0,1,3.7612001156935624,1.9459101490553132
395,3,1,0,0,1,0,0,0,1,2.995732273553991,1.791759469228055
396,3,0,4,1,0,0,1,1,0,3.1354942159291497,3.2188758248682006
397,3,1,6,0,0,0,1,0,1,3.6888794541139363,3.828641396489095
398,3,0,0,1,0,0,1,1,0,3.1354942159291497,1.9459101490553132
399,3,0,2,1,0,0,1,1,0,3.258096538021482,2.5649493574615367
400,3,0,0,1,0,1,0,1,0,3.258096538021482,1.9459101490553132
401,3,0,0,0,0,0,1,0,1,3.4965075614664802,1.9459101490553132
402,3,1,1,0,0,0,1,0,1,2.3978952727983707,2.6390573296152584
403,3,8,2,1,0,0,1,1,0,2.833213344056216,4.23410650459726
404,3,2,0,0,0,0,1,0,1,2.833213344056216,2.0794415416798357
405,3,0,0,0,0,1,0,0,1,3.258096538021482,1.9459101490553132
406,3,1,5,0,0,0,1,0,1,3.6888794541139363,3.4339872044851463
407,3,0,0,0,1,0,0,0,1,3.091042453358316,1.9459101490553132
408,3,1,0,0,0,0,1,0,1,3.1354942159291497,2.5649493574615367
409,3,0,0,0,1,0,0,0,1,3.295836866004329,1.9459101490553132
410,3,0,0,0,0,0,1,0,1,3.2188758248682006,1.9459101490553132
411,3,0,0,1,0,0,1,1,0,3.091042453358316,2.0794415416798357
412,3,2,2,0,0,0,1,0,1,2.8903717578961645,3.5263605246161616
413,3,1,1,1,0,0,1,1,0,3.258096538021482,3.091042453358316
414,3,0,0,0,0,0,1,0,1,3.332204510175204,1.9459101490553132
415,3,1,1,0,1,0,0,0,1,1.9459101490553132,2.70805020110221
416,3,0,0,1,0,0,1,1,0,3.044522437723423,2.0794415416798357
417,3,1,1,0,1,0,0,0,1,2.833213344056216,3.091042453358316
